---------------------------------------------------------------
[ 2018-01-15T17:49:09+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.130192s][吞吐率：7.68req/s] [内存消耗：1,371.73kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/volunteer/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=pet97t8pevh8vns88me2614t23',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000018s ] 
  'cache-control' => 'no-cache',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15159841961575367 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/eventHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 't',
  'time' => 'past',
  'limit' => '1',
  'page' => '1',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000047s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1516009799000}},{"isShow":true}]}).sort({"sort":-1}).limit(1); [ RunTime:0.000807s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1516009799000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000515s ]
---------------------------------------------------------------
[ 2018-01-15T17:50:00+08:00 ] 192.168.2.137 192.168.2.212 GET /museum/exhibition/select?type=t&time=noEnd&limit=1&page=1
[ info ] changzhou.admin.com/museum/exhibition/select?type=t&time=noEnd&limit=1&page=1 [运行时间：0.007382s][吞吐率：135.47req/s] [内存消耗：946.59kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15159841961575367 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/eventHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 't',
  'time' => 'noEnd',
  'limit' => '1',
  'page' => '1',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000014s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009800000}},{"isShow":true}]}).sort({"sort":-1}).limit(1); [ RunTime:0.000332s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009800000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000161s ]
---------------------------------------------------------------
[ 2018-01-15T17:50:01+08:00 ] 192.168.2.137 192.168.2.212 GET /museum/exhibition/select?type=t&time=noEnd&limit=1&page=2
[ info ] changzhou.admin.com/museum/exhibition/select?type=t&time=noEnd&limit=1&page=2 [运行时间：0.017877s][吞吐率：55.94req/s] [内存消耗：946.59kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15159841961575367 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/eventHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 't',
  'time' => 'noEnd',
  'limit' => '1',
  'page' => '2',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000037s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009801000}},{"isShow":true}]}).sort({"sort":-1}).limit(1); [ RunTime:0.000726s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009801000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000558s ]
---------------------------------------------------------------
[ 2018-01-15T17:50:01+08:00 ] 192.168.2.137 192.168.2.212 GET /museum/exhibition/select?type=t&time=noEnd&limit=1&page=3
[ info ] changzhou.admin.com/museum/exhibition/select?type=t&time=noEnd&limit=1&page=3 [运行时间：0.013857s][吞吐率：72.17req/s] [内存消耗：945.80kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15159841961575367 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/eventHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 't',
  'time' => 'noEnd',
  'limit' => '1',
  'page' => '3',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009801000}},{"isShow":true}]}).sort({"sort":-1}).limit(1); [ RunTime:0.000712s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009801000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000373s ]
---------------------------------------------------------------
[ 2018-01-15T17:50:03+08:00 ] 192.168.2.137 192.168.2.212 GET /museum/exhibition/select?type=p
[ info ] changzhou.admin.com/museum/exhibition/select?type=p [运行时间：0.017468s][吞吐率：57.25req/s] [内存消耗：945.16kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15159841961575367 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/eventHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000028s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000699s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000451s ]
---------------------------------------------------------------
[ 2018-01-15T17:50:03+08:00 ] 192.168.2.137 192.168.2.212 GET /museum/exhibition/select?type=t&time=past&limit=1&page=1
[ info ] changzhou.admin.com/museum/exhibition/select?type=t&time=past&limit=1&page=1 [运行时间：0.013556s][吞吐率：73.77req/s] [内存消耗：946.55kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15159841961575367 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/eventHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 't',
  'time' => 'past',
  'limit' => '1',
  'page' => '1',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000023s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1516009803000}},{"isShow":true}]}).sort({"sort":-1}).limit(1); [ RunTime:0.000681s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$lt":1516009803000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000425s ]
---------------------------------------------------------------
[ 2018-01-15T17:50:04+08:00 ] 192.168.2.137 192.168.2.212 GET /museum/exhibition/select?type=t&time=noEnd&limit=1&page=1
[ info ] changzhou.admin.com/museum/exhibition/select?type=t&time=noEnd&limit=1&page=1 [运行时间：0.012048s][吞吐率：83.00req/s] [内存消耗：946.59kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15159841961575367 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/eventHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 't',
  'time' => 'noEnd',
  'limit' => '1',
  'page' => '1',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000025s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009804000}},{"isShow":true}]}).sort({"sort":-1}).limit(1); [ RunTime:0.000524s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009804000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000335s ]
---------------------------------------------------------------
[ 2018-01-15T17:50:05+08:00 ] 192.168.2.137 192.168.2.212 GET /museum/exhibition/select?type=t&time=noEnd&limit=1&page=2
[ info ] changzhou.admin.com/museum/exhibition/select?type=t&time=noEnd&limit=1&page=2 [运行时间：0.016312s][吞吐率：61.30req/s] [内存消耗：946.59kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15159841961575367 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/eventHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 't',
  'time' => 'noEnd',
  'limit' => '1',
  'page' => '2',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000026s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009805000}},{"isShow":true}]}).sort({"sort":-1}).limit(1); [ RunTime:0.000564s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009805000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000309s ]
---------------------------------------------------------------
[ 2018-01-15T17:50:05+08:00 ] 192.168.2.137 192.168.2.212 GET /museum/exhibition/select?type=t&time=noEnd&limit=1&page=3
[ info ] changzhou.admin.com/museum/exhibition/select?type=t&time=noEnd&limit=1&page=3 [运行时间：0.015371s][吞吐率：65.06req/s] [内存消耗：945.80kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13B143 Safari/601.1 wechatdevtools/1.01.1712150 MicroMessenger/6.5.7 Language/zh_CN webview/15159841961575367 webdebugger port/9974',
  'accept' => '*/*',
  'referer' => 'http://localhost:3000/eventHome',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.8',
)
[ info ] [ PARAM ] array (
  'type' => 't',
  'time' => 'noEnd',
  'limit' => '1',
  'page' => '3',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000029s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009805000}},{"isShow":true}]}).sort({"sort":-1}).limit(1); [ RunTime:0.000649s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"t"},{"time.end":{"$gt":1516009805000}},{"isShow":true}]},"limit":0}); [ RunTime:0.000299s ]
---------------------------------------------------------------
[ 2018-01-15T17:50:12+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getIndex
[ info ] changzhou.admin.com/admin/admin/my/getIndex [运行时间：0.153373s][吞吐率：6.52req/s] [内存消耗：1,371.54kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getIndex',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin/volunteer/volunteer/list',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=pet97t8pevh8vns88me2614t23',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getIndex[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ sql ] [ Mongo ] db.admin_admin.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a460df483278715ef4f6b13"}]}).limit(1); [ RunTime:0.000461s ]
[ sql ] [ Mongo ] db.admin_group.find({"$and":[{"deleteAt":{"$exists":false}},{"_id":"5a45b88323d7d8462dcc92c6"}]}).limit(1); [ RunTime:0.000315s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":{"$exists":false}},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2"]}},{"type":"menu"}]}).limit(0); [ RunTime:0.000609s ]
[ sql ] [ Mongo ] db.admin_menu.find({"$and":[{"deleteAt":{"$exists":false}},{"parent":"5a44b5b396f6b1f15561b873"},{"_id":{"$in":["5a44c5528327871538302414","5a44c560832787153d312b53","5a44c5dc832787172a1e5583","5a44c461832787172c28e763","5a44c615832787172c28e764","5a44c621832787172954e224","5a44c62e832787153b29da04","5a44c607832787153c6c9403","5a44c671832787153d312b54","5a44c67f832787172b0b2f65","5a44c68c832787153c6c9404","5a44c6598327871538302415","5a44b5b396f6b1f15561b873","5a44c77a832787172954e225","5a44c7ae832787153d312b55","5a44c7bf832787172a1e5584","5a44c76883278715393748d4","5a44c812832787153c6c9405","5a44c81d832787172c28e766","5a44c82f83278715393748d5","5a44c7f8832787172b0b2f66","5a44c70b832787172c28e765","5a44c940832787153d312b56","5a44c94b832787172a1e5585","5a44c977832787172c28e767","5a44c9348327871538302416","5a44c9d9832787172954e226","5a44c9e5832787153b29da06","5a44c9f88327871538302417","5a44c9cd83278715393748d6","5a44ca1a832787172a1e5586","5a44ca29832787172b0b2f67","5a44ca34832787153c6c9406","5a44ca0a832787153d312b57","5a44ca6483278715393748d7","5a44ca7a832787172954e227","5a44ca8b832787153b29da07","5a44ca4b832787172c28e768","5a44c923832787153b29da05","5a44cbe4832787153b29da08","5a44cbd6832787172954e228","5a44cbb883278715393748d8","5a44cc49832787172a1e5588","5a44cc37832787153d312b59","5a44cc6c832787153c6c9408","5a44cc60832787172b0b2f68","5a44cc8b83278715393748d9","5a44cc78832787172c28e76a","5a44ccaf832787153b29da09","5a44cca3832787172954e229","5a44cc288327871538302419","5a5877f7832787622d7fe2a2","5a5877c6832787622b74b2a2","5a58776983278717671b35e2"]}},{"type":{"$ne":"button"}}]}).limit(0); [ RunTime:0.000577s ]
