---------------------------------------------------------------
[ 2018-01-08T10:44:57+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getIndex
[ info ] changzhou.admin.com/admin/admin/my/getIndex [运行时间：0.212989s][吞吐率：4.70req/s] [内存消耗：1,326.70kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getIndex',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getIndex[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000950s ] 
[ 2018-01-08T14:02:22+08:00 ] 192.168.2.137 192.168.2.80 GET /museum/exhibition/select?type=p
[ info ] changzhou.admin.com/museum/exhibition/select?type=p [运行时间：0.017967s][吞吐率：55.66req/s] [内存消耗：909.45kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'user-agent' => 'wechatdevtools appservice port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'https://servicewechat.com/touristappid/devtools/page-frame.html',
  'accept-encoding' => 'gzip, deflate',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000027s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000884s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000397s ]
---------------------------------------------------------------
[ 2018-01-08T14:02:25+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/searchMesForInter%20?type=1&num=146182773209
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter%20?type=1&num=146182773209 [运行时间：0.012965s][吞吐率：77.13req/s] [内存消耗：714.76kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => '1',
  'num' => '146182773209',
  'visit' => 'reservation',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:02:25+08:00 ] 192.168.2.137 192.168.2.225 GET /static/css/main.a55d0a02.css
[ info ] changzhou.admin.com/static/css/main.a55d0a02.css [运行时间：0.014896s][吞吐率：67.13req/s] [内存消耗：712.97kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'accept' => 'text/css,*/*;q=0.1',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'static' => 'css',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:02:25+08:00 ] 192.168.2.137 192.168.2.225 GET /static/js/main.f328408b.js
[ info ] changzhou.admin.com/static/js/main.f328408b.js [运行时间：0.014890s][吞吐率：67.16req/s] [内存消耗：712.89kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'accept' => '*/*',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'static' => 'js',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:02:25+08:00 ] 192.168.2.137 192.168.2.225 GET /favicon.ico
[ info ] changzhou.admin.com/favicon.ico [运行时间：0.008655s][吞吐率：115.54req/s] [内存消耗：712.17kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:02:42+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/getDays
[ info ] changzhou.admin.com/visit/reservation/getDays [运行时间：0.054018s][吞吐率：18.51req/s] [内存消耗：715.80kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'getDays',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\visit\controller\Reservation->getDays[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:02:42+08:00 ] 192.168.2.137 192.168.2.225 GET /favicon.ico
[ info ] changzhou.admin.com/favicon.ico [运行时间：0.009486s][吞吐率：105.42req/s] [内存消耗：712.63kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/visit/reservation/getDays',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:02:47+08:00 ] 192.168.2.137 192.168.2.80 GET /museum/exhibition/select?type=p
[ info ] changzhou.admin.com/museum/exhibition/select?type=p [运行时间：0.014849s][吞吐率：67.34req/s] [内存消耗：909.45kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'user-agent' => 'wechatdevtools appservice port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'https://servicewechat.com/touristappid/devtools/page-frame.html',
  'accept-encoding' => 'gzip, deflate',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.000870s ]
[ sql ] [ Mongo ] db.count({"count":"museum_exhibition","query":{"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]},"limit":0}); [ RunTime:0.000366s ]
---------------------------------------------------------------
[ 2018-01-08T14:02:56+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/searchMesForInter?type=1&num=146182773209
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter?type=1&num=146182773209 [运行时间：0.059795s][吞吐率：16.72req/s] [内存消耗：716.97kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => '1',
  'num' => '146182773209',
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:02:56+08:00 ] 192.168.2.137 192.168.2.225 GET /favicon.ico
[ info ] changzhou.admin.com/favicon.ico [运行时间：0.010898s][吞吐率：91.76req/s] [内存消耗：712.70kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/visit/reservation/searchMesForInter?type=1&num=146182773209',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:03:05+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/searchMesForInter?type=0&num=146182773209
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter?type=0&num=146182773209 [运行时间：0.253006s][吞吐率：3.95req/s] [内存消耗：716.97kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => '0',
  'num' => '146182773209',
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:03:05+08:00 ] 192.168.2.137 192.168.2.225 GET /favicon.ico
[ info ] changzhou.admin.com/favicon.ico [运行时间：0.011556s][吞吐率：86.53req/s] [内存消耗：712.70kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/visit/reservation/searchMesForInter?type=0&num=146182773209',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:03:16+08:00 ] 192.168.2.137 192.168.2.225 GET /visit/reservation/searchMesForInter?type=0&num=1515385912878
[ info ] changzhou.admin.com/visit/reservation/searchMesForInter?type=0&num=1515385912878 [运行时间：0.249316s][吞吐率：4.01req/s] [内存消耗：717.01kb] [文件加载：46]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'visit',
    1 => 'reservation',
    2 => 'searchMesForInter',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'upgrade-insecure-requests' => '1',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
  'type' => '0',
  'num' => '1515385912878',
)
[ info ] [ RUN ] app\visit\controller\Reservation->searchMesForInter[ /home/calf/admin/changzhou/application/visit/controller/Reservation.php ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:03:16+08:00 ] 192.168.2.137 192.168.2.225 GET /favicon.ico
[ info ] changzhou.admin.com/favicon.ico [运行时间：0.010769s][吞吐率：92.86req/s] [内存消耗：712.72kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/visit/reservation/searchMesForInter?type=0&num=1515385912878',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-08T14:03:47+08:00 ] 192.168.2.137 192.168.2.80 GET /museum/exhibition/select?type=p
[ info ] changzhou.admin.com/museum/exhibition/select?type=p [运行时间：0.017857s][吞吐率：56.00req/s] [内存消耗：909.45kb] [文件加载：55]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'museum',
    1 => 'exhibition',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'user-agent' => 'wechatdevtools appservice port/9974',
  'content-type' => 'application/json',
  'accept' => '*/*',
  'referer' => 'https://servicewechat.com/touristappid/devtools/page-frame.html',
  'accept-encoding' => 'gzip, deflate',
)
[ info ] [ PARAM ] array (
  'type' => 'p',
)
[ info ] [ RUN ] app\museum\controller\Exhibition->select[ /home/calf/admin/changzhou/application/museum/controller/Exhibition.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000028s ] 
[ sql ] [ Mongo ] db.museum_exhibition.find({"$and":[{"deleteAt":{"$exists":false}},{"type":"p"},{"isShow":true}]}).sort({"sort":-1}).limit(0); [ RunTime:0.001026s ]
